"","name","contribution","contribution.scaled","group","contribution.relative.1"
"CD45","CD45",0,0,"Liver",Inf
"PECAM1","PECAM1",0,0,"Liver",Inf
"COMPLEMENT","COMPLEMENT",0,0,"Liver",Inf
"THY1","THY1",0,0,"Liver",Inf
"SN","SN",0,0,"Liver",Inf
"ICAM","ICAM",0,0,"Liver",Inf
"PDGF","PDGF",0,0,"Liver",Inf
"GAS","GAS",0,0,"Liver",Inf
"ADGRA","ADGRA",0,0,"Liver",Inf
"IL16","IL16",0,0,"Liver",Inf
"L1CAM","L1CAM",0,0,"Liver",Inf
"PROS","PROS",0,0,"Liver",Inf
"CCL","CCL",0,0,"Liver",Inf
"SLIT","SLIT",0,0,"Liver",Inf
"NRG","NRG",0,0,"Liver",Inf
"IGF","IGF",0.000117790933546994,0.110538775054285,"Liver",10
"TRAIL","TRAIL",3.74633760814851e-06,0.0800337304844308,"Liver",2
"KLK","KLK",1.55511412417447e-05,0.0903230052076198,"Liver",1
"CD99","CD99",0.000831960923391169,0.141009414207194,"Liver",1
"ANGPTL","ANGPTL",2.55916313199905e-05,0.0945783422900879,"Liver",0.6
"TENASCIN","TENASCIN",0.00039810371177342,0.127733529394074,"Liver",0.6
"PLAU","PLAU",0.000570962180147024,0.133901296483123,"Liver",0.6
"GALECTIN","GALECTIN",0.00324122511848872,0.17446514532861,"Liver",0.6
"GRN","GRN",0.000596984345154066,0.134705176827185,"Liver",0.4
"PARs","PARs",5.408790747357e-05,0.101782207275437,"Liver",0.3
"ADGRE","ADGRE",0.00289769334714003,0.171120351718916,"Liver",0.3
"JAM","JAM",0.00469302466840462,0.186508776292835,"Liver",0.3
"CDH1","CDH1",0.00524495831603777,0.190458487467282,"Liver",0.3
"APP","APP",0.00987421506729094,0.216552002537455,"Liver",0.3
"THBS","THBS",0.0179922021972385,0.248891386355809,"Liver",0.3
"LAMININ","LAMININ",0.0334318510934238,0.294269437478393,"Liver",0.3
"COLLAGEN","COLLAGEN",0.0376502326175723,0.304932328005386,"Liver",0.3
"SELL","SELL",5.28644866162486e-07,0.0691900319233015,"Liver",0.2
"BMP","BMP",9.76943869971485e-05,0.108299341892072,"Liver",0.2
"CDH","CDH",0.009788055221591,0.21614179372921,"Liver",0.2
"HGF","HGF",5.67380514417402e-05,0.102280178337835,"Liver",0.1
"CD96","CD96",0.000119315069613333,0.110696087864048,"Liver",0.1
"EGF","EGF",0.000477120327763652,0.13075755183639,"Liver",0.1
"CD46","CD46",0.00164233903649459,0.155966486764533,"Liver",0.1
"SEMA4","SEMA4",0.00199966295459544,0.160906828785415,"Liver",0.1
"CLDN","CLDN",0.00213926910242692,0.162673280310799,"Liver",0.1
"OCLN","OCLN",0.00020951938036091,0.118054077126429,"Liver",0.08
"EPHB","EPHB",0.00096285681334881,0.14397592121816,"Liver",0.08
"MPZ","MPZ",0.00157773394838075,0.154996329834109,"Liver",0.08
"SPP1","SPP1",0.00445774692535272,0.184736623648112,"Liver",0.07
"HSPG","HSPG",0.000504897062125808,0.131732242326918,"Liver",0.06
"TWEAK","TWEAK",2.76346439630581e-05,0.0952703932051135,"Liver",0.05
"TGFb","TGFb",0.000122159308329348,0.110985517937333,"Liver",0.05
"CD6","CD6",5.68975811257708e-06,0.0828030980251849,"Liver",0.02
"NOTCH","NOTCH",0.000850142503268466,0.141440583655839,"Liver",0.02
"RANKL","RANKL",4.41289417318766e-07,0.0683360484420941,"Liver",0.002
"GDF","GDF",0.000595709793837882,0.134666406277481,"Liver",0.002
"FGF","FGF",2.8389672214968e-07,0.0663365084519032,"Liver",0
"ADGRL","ADGRL",1.31430962516802e-06,0.0738432508472015,"Liver",0
"LIGHT","LIGHT",1.33581996678184e-06,0.073931877075995,"Liver",0
"WNT","WNT",3.26165439221786e-06,0.0791560319971447,"Liver",0
"ncWNT","ncWNT",3.69086943963483e-05,0.0979713713359795,"Liver",0
"NECTIN","NECTIN",0.000210229097908051,0.118101225011366,"Liver",0
"PERIOSTIN","PERIOSTIN",0.000653227892373141,0.136358966131203,"Liver",0
